pincode,searchTerm,service,id,name,price,originalPrice,savings,quantity,deliveryTime,discount,imageUrl,available
110091,onions 1kg,blinkit,530158,Onion (Pyaz),₹31,₹38,₹7,1 kg,earliest,18% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/f53c1ea1-cfa0-438b-a14c-b4f5ebeed7dd.png,true
110091,onions 1kg,blinkit,661116,Nutty Fried Onion Flakes,₹350,₹499,₹149,900 g,30 mins,29% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/265e182e-e34a-4ee0-94d1-7fec184006a5.png,true
110091,tomato 1kg,blinkit,540020,Desi Tomato - Pack of 2 (Desi Tamatar),₹52,₹74,₹22,2 x 500 g,earliest,29% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/496afeb9-a190-4090-bda1-9e70e7277467.png,true
110091,tomato 1kg,blinkit,540021,Hybrid Tomato - Pack of 2 (Tamatar),₹52,₹74,₹22,2 x 500 g,earliest,29% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/391d8efc-39db-4361-a0fd-ccd4b5ae6729.png,true
110091,tomato 1kg,blinkit,59656,Maggi Hot & Sweet Tomato Chilli Sauce 1 kg,₹153,₹178,₹25,1 kg,earliest,14% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/5679662b-1fee-4818-871f-d3e8cdb876a2.png,true
110091,tomato 1kg,blinkit,639833,Veeba Tomato Ketchup (No Added Preservatives),₹140,₹164,₹24,1 kg,earliest,14% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/b8bf6882-f2ef-4efb-a4f8-9f873d4fa8f1.png,true
110091,tomato 1kg,blinkit,91039,Maggi Rich Tomato Ketchup 960 g,₹144,₹159,₹15,960 g,earliest,9% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/449f69e9-8839-440f-b9ff-6e4c15453620.png,true
110091,potato 1kg,blinkit,199435,Potato - New Crop (Aloo),₹17,₹25,₹8,1 kg,earliest,32% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/097061a9-9b7e-4d7e-88d1-4e3f58fc51e0.png,true
110091,potato 1kg,blinkit,599226,Organically Grown Potato (Aloo),₹33,₹38,₹5,1 kg,earliest,13% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/a5a8eed9-63b3-4d8a-abd7-2be2b9a55781.png,true
110091,potato 1kg,blinkit,469737,Red Potato (Aloo),₹31,₹39,₹8,1 kg,earliest,20% OFF,https://cdn.grofers.com/da/cms-assets/cms/product/e52f543c-9123-4fc3-8d99-dab4f48620d3.png,true
110091,potato 1kg,blinkit,519109,ITC Master Chef Chilli Garlic Potato Shots Nuggets,₹366,₹385,₹19,1 kg,earliest,,https://cdn.grofers.com/da/cms-assets/cms/product/c6a59f15-04b7-4225-9450-8436d9d7dff0.png,true
